Column,Type,NaNs,Placeholder count,Min,Max,Mean,Std,Unique values
ulsst_TOT_ERR,float64,0,46312,5.672389830771834e-20,22.089746264891954,0.8471940199688692,1.4991777401882995,737016
ulsst_TOT,float64,0,46312,16.74674,29.99993,26.253725522796827,1.2974795763620806,381080
gdes_TOT,float64,0,4416,15.05254,29.99995,25.779599058779155,1.173577060386651,360397
gdes_TOT_ERR,float64,0,4416,0.00034210938387296055,34.73555598803012,0.8156588173297746,1.5081997316191025,779642
rdes_TOT,float64,0,2885,14.10158,29.99989,25.41036485285497,1.2865236605445585,373234
rdes_TOT_ERR,float64,0,2885,0.00023132038464297066,54.270314752492716,1.0434238326894654,2.15425454304567,777868
VISeuc_TOT,float64,0,2802,13.95584,29.99999,25.25753587846704,1.3335806340163012,382801
VISeuc_TOT_ERR,float64,0,2802,0.0003116935128666755,86.75792936039339,1.4131464075044455,3.070328348615168,771546
ides_TOT,float64,0,2429,13.73652,29.99978,25.088546687104873,1.388699802308874,392751
ides_TOT_ERR,float64,0,2429,0.0002112036233208434,106.8970910297289,1.6924632941478774,3.856543461053337,767708
ylsst_TOT,float64,0,1864,13.25945,29.99959,24.826100024089197,1.505472038197695,413307
ylsst_TOT_ERR,float64,0,1864,1.0055462940892754e-05,41.91622304306197,0.7587838990725663,1.81228812816978,782663
Yeuc_TOT_ERR,float64,0,1822,2.0111111111111114e-05,94.50866937327586,1.5524978644225138,3.9786655668973108,771877
Yeuc_TOT,float64,0,1822,13.2383,30.0,24.688407468153667,1.4796549007699025,411288
glsst_TOT_ERR,float64,0,1752,5.027963011368479e-05,5.6364817081642755,0.13038395553552387,0.17878268178090503,787134
glsst_TOT,float64,0,1752,15.0896,29.9999,25.78602459080855,1.0941912915971184,345844
Jeuc_TOT,float64,0,1390,13.04467,29.99984,24.412009703793576,1.4931773931283572,414265
Jeuc_TOT_ERR,float64,0,1390,2.0111111111111114e-05,103.17866878506189,1.259245231969628,3.5484003068079133,777211
zlsst_TOT,float64,0,1376,13.5393,29.99966,25.072696688803497,1.427440715890123,396051
zlsst_TOT_ERR,float64,0,1376,1.0055277714126218e-05,19.739681180514587,0.3756309465717183,0.7564241939660432,787154
SFRMED_DOWN_euclsst,float64,0,1110,-15.88765,3.032,0.09297082156032903,1.028386282557082,244343
Heuc_TOT_ERR,float64,0,1025,2.011074065416595e-05,110.46668353149424,1.0619421740123023,3.366614616228287,779892
Heuc_TOT,float64,0,1025,12.87605,29.99985,24.115226168845755,1.4742156690519275,410117
zdes_TOT_ERR,float64,0,1011,9.050583493871992e-05,319.6848404234983,3.643351948522889,9.03806161904401,727522
zdes_TOT,float64,0,1011,13.44518,29.99919,24.51806872114041,1.4231386666484998,404403
SFRMED_euclsst,float64,0,963,-15.65086,3.1,0.3675989624818142,0.8279878119739655,236786
SFRMED_UP_euclsst,float64,0,955,-15.01751,3.168,0.6390577736907327,0.7356808169940151,224461
MMED_UP_euclsst,float64,0,941,6.19635,11.82347,9.644699013511953,0.5660595908671805,210703
MMED_DOWN_euclsst,float64,0,940,6.11835,11.71702,9.099674618753598,0.6831631532300243,251965
MMED_euclsst,float64,0,940,6.15735,11.77538,9.37993561611032,0.6120001337840009,228989
ZMED_DOWN_euclsst,float64,0,697,0.0132,3.9541,1.31324623213894,0.7605306247550054,36555
ZMED_euclsst,float64,0,687,0.01,3.983,1.7482195212935245,0.7839702586749407,37648
ZMED_UP_euclsst,float64,0,687,0.0168,3.9953,2.048861717936721,0.8659658649862447,38107
rlsst_TOT_ERR,float64,0,517,2.0111296342142714e-05,4.939872111111111,0.08589567104546299,0.10440583005059134,787921
rlsst_TOT,float64,0,517,14.18771,30.0,25.448848512290876,1.1641995232490336,348474
SFRMED_DOWN_lsst,float64,0,483,-15.8786,3.132,0.21128186640147756,0.8984983871010898,235655
ilsst_TOT,float64,0,444,13.80109,29.999,25.24316891053478,1.2960353634804165,370113
ilsst_TOT_ERR,float64,0,444,2.0111111111111114e-05,7.992844495323811,0.13632721804198933,0.2022331734888621,788320
NUM,int64,0,387,1.0,5500.0,773.3226446733513,547.5722590459952,4713
SFRMED_lsst,float64,0,343,-15.83685,3.28251,0.49075377217808114,0.7316968335670956,228132
SFRMED_UP_lsst,float64,0,333,-15.52001,3.54175,0.7778106897788528,0.6595542815025918,218690
MMED_DOWN_lsst,float64,0,323,6.11829,12.31594,9.066832361922408,0.6957712612985815,260949
MMED_UP_lsst,float64,0,323,6.19603,12.384,9.73980278477018,0.5795947862374443,223563
MMED_lsst,float64,0,323,6.15716,12.34997,9.40058655384896,0.6261135718535701,240655
SFRMED_DOWN_euc,float64,0,262,-15.8923,2.632,0.20652893628372873,0.8621975886628915,220543
ZMED_DOWN_lsst,float64,0,228,0.0132,3.9397,1.2739980640607456,0.7408875715849872,34849
ZMED_UP_lsst,float64,0,220,0.0168,3.9915,2.1141911717148165,0.8427449499303868,37724
ZMED_lsst,float64,0,220,0.01,3.9719,1.7788587172774208,0.7625522888437147,36297
SFRMED_euc,float64,0,110,-15.2924,2.85338,0.607475249491919,0.606791143986571,214365
SFRMED_UP_euc,float64,0,105,-15.21922,3.26662,0.9995494882476884,0.5458187461877076,212528
MMED_DOWN_euc,float64,0,102,6.66222,11.716,9.100421967521147,0.586266653213283,217753
MMED_UP_euc,float64,0,102,7.02937,11.784,9.700940720390955,0.477011797444931,200727
MMED_euc,float64,0,102,6.92211,11.75,9.414774734786858,0.5158687300628447,207762
ZMED_DOWNq_euc,float64,0,85,0.0114,3.8721,0.6590241911186174,0.44443675150302053,27308
ZMED_UP_euc,float64,0,68,0.0168,3.9876,2.5563198642824023,0.9144924541213161,37545
ZMED_euc,float64,0,68,0.01,3.9536,1.5900564118709823,0.617173946341039,35705
ID,int64,0,2,1.0,789354.0,394678.4860708531,227866.46302566046,789354
RA_true,float64,0,0,-0.4999966,0.4999969,0.0012709253224946616,0.2885056742568088,763715
EBV_BEST_lsst,float64,0,0,0.0,0.7,0.10577193502534984,0.13976667470536117,8
Yeuc_TOTnoerr,float64,0,0,13.2383,29.38654,24.764710722362842,1.4037383449783472,390049
ZBEST_euclsst,float64,0,0,0.0,13.135,1.7138864725421037,0.994503605868539,103282
ZBEST_DOWN_lsst,float64,0,0,0.0,3.9781,1.131261702987506,0.9076530813682111,35093
VISeuc_TOTnoerr,float64,0,0,13.95594,31.48127,25.30275874431498,1.2230919376932698,357266
ZBEST_UP_lsst,float64,0,0,0.01,4.0,1.9091965981042727,0.994809904206059,39013
ZBEST_lsst,float64,0,0,0.0,13.173,1.6904431350104003,0.946740284242559,105315
rlsst_TOTnoerr,float64,0,0,14.18769,32.25278,25.447387586887512,1.1600960597226135,347294
ZBEST_DOWN_euc,float64,0,0,0.0,3.9556,0.6839319168585956,0.8192594773089199,35647
ZBEST_UP_euc,float64,0,0,0.01,4.0,2.489260916141554,1.1939948332079626,39228
glsst_TOTnoerr,float64,0,0,15.08956,34.11775,25.78877626886035,1.0993511949042147,344047
ZBEST_euc,float64,0,0,0.0,13.135,2.0961407432533434,2.342257100541468,107905
METALLICITY_true,float64,0,0,0.00075,0.0409,0.007349479295727899,0.0039151538423186855,2755
ilsst_TOTnoerr,float64,0,0,13.80109,31.33339,25.233809691963305,1.2757308970336225,365065
MASS-WEIGHTED_AGE_true,float64,0,0,53462570.0,10390430000.0,1265415437.356104,1016246393.0098864,745653
SFR_true,float64,0,0,0.0,256.5937,3.4098787015964955,5.155389239814304,407002
ulsst_TOTnoerr,float64,0,0,16.74666,76.4,27.392149041507352,5.120031009586237,436248
MASSBC03_true,float64,0,0,8.829778020732236,12.135709418540252,9.459265293373436,0.4400094108006982,744189
MASS_true,float64,0,0,9.0,12.301133345452538,9.57849920618794,0.4451714865838949,54018
ylsst_TOTnoerr,float64,0,0,13.25946,29.54553,24.80467995719284,1.406444386974253,390388
Z_dist,float64,0,0,0.06379955,4.000496,1.9487698057367535,0.8605289021167021,702336
Z_true,float64,0,0,0.06357503,3.999986,1.9487657735489023,0.8605256217882207,700049
zlsst_TOTnoerr,float64,0,0,13.53929,30.32398,25.041860595372917,1.3544803171465662,378855
SLICE1,int64,0,0,2512.0,20382.0,7034.307794728347,3324.8147990788184,3987
DEC_true,float64,0,0,-0.4999943,0.4999981,-0.0023560232813528035,0.29087725580495294,763391
SUBSAMPLE,int16,0,0,1.0,8.0,4.0626043574872615,2.140308488347576,8
ZBEST_UP_euclsst,float64,0,0,0.01,4.0,1.898402164428127,0.9414529440392633,38899
ZBEST_DOWN_euclsst,float64,0,0,0.0,3.9905,1.3348610758924386,0.855114635596758,36761
Jeuc_TOTnoerr,float64,0,0,13.04466,28.64558,24.44186384568901,1.4068836211176712,395337
LR_BEST_lsst,float64,0,0,-6.975,12.08,9.221404324295564,0.6234812200180276,4978
LNUV_BEST_euclsst,float64,0,0,-9.286,11.888,9.098016360213542,0.7968972677742134,6905
LR_BEST_euclsst,float64,0,0,-7.185,11.341,9.160665860944519,0.6275776577212473,5385
LK_BEST_euclsst,float64,0,0,-7.566,10.518,8.337166509576187,0.6268808967722717,5275
EXTLAW_BEST_euclsst,float64,0,0,0.0,1.0,0.15089934300706653,0.357950965365981,2
EBV_BEST_euclsst,float64,0,0,0.0,0.7,0.08824469122852366,0.11807738270463997,8
MNUV_TOT_true,float64,0,0,-22.77321,-9.34567,-18.794717837700194,1.3312160863092304,386845
MR_TOT_true,float64,0,0,-25.22843,-16.57646,-20.36710439539167,1.0249924515615927,346606
MKs_TOT_true,float64,0,0,-25.96382,-17.27167,-20.372834307801064,1.0678009630497272,344811
EXTLAW_BEST_lsst,float64,0,0,0.0,1.0,0.12938174760627044,0.33562218892043394,2
LK_BEST_lsst,float64,0,0,-7.356,11.376,8.392906578037234,0.6436151039521437,5026
gdes_TOTnoerr,float64,0,0,15.05184,34.09107,25.778168728973316,1.096870745711948,343181
LNUV_BEST_lsst,float64,0,0,-9.075,12.369,9.193272002168863,0.7628540481545352,6320
MBEST_euc,float64,0,0,-5.00713,11.75424,9.275705554998137,0.6772868254620321,255770
ides_TOTnoerr,float64,0,0,13.73633,31.04113,25.187256623530125,1.2969023521546652,368759
EBV_BEST_euc,float64,0,0,0.0,0.7,0.13446539828771378,0.16812473936341046,8
EXTLAW_BEST_euc,float64,0,0,0.0,1.0,0.33184984176934557,0.47087769662859486,2
rdes_TOTnoerr,float64,0,0,14.10138,32.27776,25.411600032634297,1.1784667576585923,349785
LK_BEST_euc,float64,0,0,-6.834,10.726,8.338009962576992,0.5330508068024471,3644
LR_BEST_euc,float64,0,0,-6.453,11.617,9.171661291385108,0.514473013868765,3744
zdes_TOTnoerr,float64,0,0,13.44511,30.00751,24.95579904803168,1.3763574715327729,383494
LNUV_BEST_euc,float64,0,0,-8.554,12.136,9.227530886015655,0.7309288029880224,5389
MBEST_euclsst,float64,0,0,-5.73923,11.78353,9.41345623200744,0.695157531750788,255312
Heuc_TOTnoerr,float64,0,0,12.87606,27.89153,24.109325633049288,1.362184904733314,384399
MBEST_lsst,float64,0,0,-5.52884,12.58793,9.444443400502184,0.7599127024513277,282470
ID_HZAGN,int64,0,0,-98.0,2550575.0,1522064.5952817113,592575.6783473226,786954
